Document_title,Stop number,BOL_Number,BOL_Key,Origin_Zip,Origin_City,Origin_State,Origin_Country,Dest_Zip,Dest_City,Dest_State,Dest_Country,Weight,Pickup_Date,Delivery_Date
1394303-006170,0,006170,PO,60673,CHICAGO,IL,USA,61611,EAST PEORIA,IL,USA,1415,,6/14/2023
1394303-006171,0,006171,PO,60673,CHICAGO,IL,USA,61611,EAST PEORIA,IL,USA,1584,,6/14/2023
1394585,0,RIM23010335,BOL,N9C 3G3,WINSOR,ON,CAN,60440,BOLINGBROOK,IL,USA,200,6/7/2023,6/7/2023
1394830 bol,0,136822 ,JOBNUM,V2T 6H9,ABBOTSFORD,BC,CAN,94102,SAN FRANCISCO,CA,USA,,6/9/2023,6/12/2023
1394956,0,260052,PO,,BATAVIA,OH,USA,,ATLANTA,GA,USA,24967,6/22/2023,6/23/2023
1394983,0,285765,PO,55485,MINNEAPOLIS,MN,USA,46064,PENDLETON,IN,USA,35232,6/26/2023,6/28/2023
1396689 BOl,0,813,PO,38829,GUNTOWN,MS,USA,80602,THORTON,CO,USA,,6/9/2023,6/12/2023
1400097,0,POC22101492-3,PO,90733,WILMINGTON,CA,USA,88401,OGDEN,UT,USA,41433,6/15/2023,6/15/2023
1400105,0,POC22101392-3,PO,90733,WILMINGTON,CA,USA,88401,OGDEN,UT,USA,41433,6/15/2023,6/15/2023
1401627,0,006251,PO,28166,TROUTMAN,NC,USA,61611,EAST PEORIA,IL,USA,13789,6/20/2023,6/20/2023
1405401,0,POC22101492-4,PO,90744,WILMINGTON,CA,USA,84401,OGDEN,UT,USA,42597,6/21/2023,6/21/2023
1405492,0,73,PO,89113,LAS VEGAS,NV,USA,84020,DRAPER,UT,USA,,6/22/2023,6/23/2023
1406835,0,464950,PO,90040,COMMERCE,CA,USA,75134,LANCASTER,TX,USA,,6/30/2023,7/1/2023
1406836,0,464951,PO,90040,COMMERCE,CA,USA,75134,LANCASTER,TX,USA,,7/1/2023,7/2/2023
1406839,0,464952,PO,90040,COMMERCE,CA,USA,75134,LANCASTER,TX,USA,,7/2/2023,7/3/2023
25735776bol,0,1741794,SO,07201,ELIZABETH,NJ,USA,17601,LANCASTER,PA,USA,1170,6/7/2023,6/9/2023
25741051bol,0,1742134,SO,07201,ELIZABETH,NJ,USA,19406,KING OF PRUSSIA,PA,USA,6480,6/7/2023,6/9/2023
Allstates Patterson Project -1380836 ,0,68750,EWR,07503,PATERSON,NJ,USA,89109,LAS VEGAS,NV,USA,1000,5/28/2023,6/1/2023
Allstates Patterson Project -1380844,0,68753,EWR,07503,PATERSON,NJ,USA,91423,SHERMAN OAKS,CA,USA,1000,5/28/2023,6/1/2023
Allstates Patterson Project -1380840,0,68757,EWR,07503,PATERSON,NJ,USA,77056,HOUSTON,TX,USA,500,5/28/2023,6/1/2023
Allstates Patterson Project -1383082 ,0,68758,EWR,07503,PATERSON,NJ,USA,33607,TAMPA,FL,USA,1000,5/30/2023,6/1/2023
Allstates Patterson Project -1383083,0,68760,EWR,07503,PATERSON,NJ,USA,30326,ATLANTA,GA,USA,500,5/28/2023,6/1/2023
american trim 1406086,0,60973,LOADNUM,,BATAVIA,OH,USA,,ATLANTA,GA,USA,24967.92,6/22/2023,6/23/2023
asd,0,1383068,PRO,,,,,,,,,,6/12/2023,6/13/2023
BaseTender-2152813,0,2152813,REF,97913,NYSSA,OR,USA,84103,SALT LAKE CITY,UT,USA,41200,6/5/2023,6/6/2023
BaseTender-2158635,0,2158635,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/11/2023,6/12/2023
BaseTender-2158636,0,2158636,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/12/2023,6/13/2023
BaseTender-2158637,0,2158637,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/13/2023,6/14/2023
BaseTender-2158638,0,2158638,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/14/2023,6/15/2023
BaseTender-2158639,0,2158639,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/15/2023,6/16/2023
BaseTender-2158640,0,2158640,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/15/2023,6/16/2023
BaseTender-2158641,0,2158641,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/18/2023,6/19/2023
BaseTender-2158642,0,2158642,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/18/2023,6/19/2023
BaseTender-2158643,0,2158643,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/19/2023,6/20/2023
BaseTender-2158644,0,2158644,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/19/2023,6/20/2023
BaseTender-2158645,0,2158645,REF,83301,TWIN FALLS,ID,USA,93635,LOS BANOS,CA,USA,43197,6/20/2023,6/21/2023
BaseTender-2158646,0,2158646,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/12/2023,6/12/2023
BaseTender-2158647,0,2158647,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/13/2023,6/13/2023
BaseTender-2158648,0,2158648,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/14/2023,6/14/2023
BaseTender-2158649,0,2158649,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/15/2023,6/15/2023
BaseTender-2158668,0,2158668,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/16/2023,6/16/2023
BaseTender-2158670,0,2158670,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/19/2023,6/19/2023
BaseTender-2158672,0,2158672,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/20/2023,6/20/2023
BaseTender-2158673,0,2158673,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/21/2023,6/21/2023
BaseTender-2158675,0,2158675,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/22/2023,6/22/2023
BaseTender-2158677,0,2158677,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/23/2023,6/23/2023
BaseTender-2158680,0,2158680,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/26/2023,6/26/2023
BaseTender-2159036,0,2159036,REF,83687,NAMPA,ID,USA,93725,FRESNO,CA,USA,43775,6/7/2023,6/9/2023
BaseTender-2159248,0,2159248,REF,83687,NAMPA,ID,USA,90631,LA HABRA,CA,USA,43775,6/13/2023,6/15/2023
BaseTender-2159524,0,2159524,REF,83687,NAMPA,ID,USA,84016,CLEARFIELD,UT,USA,43775,6/15/2023,6/16/2023
BaseTender-2159526,0,2159526,REF,83687,NAMPA,ID,USA,84016,CLEARFIELD,UT,USA,43775,6/21/2023,6/22/2023
BaseTender-2159533,0,2159533,REF,83687,NAMPA,ID,USA,84016,CLEARFIELD,UT,USA,43775,6/18/2023,6/19/2023
BaseTender-2159644,0,2159644,REF,83687,NAMPA,ID,USA,95304,TRACY,CA,USA,41530,6/11/2023,6/12/2023
BaseTender-2159920,0,2159920,REF,83687,NAMPA,ID,USA,86353,TOLLESON,AZ,USA,42785.97,8/28/2023,8/30/2023
BaseTender-2159966,0,2159966,REF,97913,NYSSA,OR,USA,98031,KENT,WA,USA,42882.97,6/14/2023,6/15/2023
BaseTender-2159967,0,2159967,REF,97913,NYSSA,OR,USA,98031,KENT,WA,USA,42882.97,6/20/2023,6/21/2023
BaseTender-2159968,0,2159968,REF,97913,NYSSA,OR,USA,98031,KENT,WA,USA,42882.97,6/27/2023,6/28/2023
BaseTender-2159969,0,2159969,REF,97913,NYSSA,OR,USA,98031,KENT,WA,USA,42882.97,6/28/2023,6/29/2023
BaseTender-2159974,0,2159974,REF,83687,NAMPA,ID,USA,94587,SAN FRANCISCO,CA,USA,43775,9/28/2023,9/29/2023
BaseTender-2159976,0,2159976,REF,83687,NAMPA,ID,USA,94587,SAN FRANCISCO,CA,USA,43775,8/3/2023,8/4/2023
BaseTender-2159978,0,2159978,REF,83687,NAMPA,ID,USA,94587,SAN FRANCISCO,CA,USA,43775,9/7/2023,9/8/2023
BaseTender-2159978,0,2159979,REF,83687,NAMPA,ID,USA,94587,SAN FRANCISCO,CA,USA,43775,7/13/2023,7/14/2023
BaseTender-2159980,0,2159980,REF,83687,NAMPA,ID,USA,94587,SAN FRANCISCO,CA,USA,43775,8/24/2023,8/25/2023
BaseTender-2160224,0,2160224,REF,83687,NAMPA,ID,USA,95742,RANCHO CORDOVA,CA,USA,43775,7/2/2023,7/3/2023
BaseTender-2160225,0,2160225,REF,83687,NAMPA,ID,USA,95742,RANCHO CORDOVA,CA,USA,43775,7/9/2023,7/10/2023
BaseTender-2160232,0,2160232,REF,83687,NAMPA,ID,USA,92408,SAN BERNADINO,CA,USA,43764,6/18/2023,6/20/2023
BaseTender-2160233,0,2160233,REF,80601,BRIGHTON,CO,USA,79118,AMARILLO,TX,USA,42082,6/13/2023,6/14/2023
BaseTender-2160340,0,2160340,REF,83687,NAMPA,ID,USA,92718,IRVINE,CA,USA,43452,6/19/2023,6/21/2023
BaseTender-2160374,0,2160374,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/28/2023,8/30/2023
BaseTender-2160375,0,2160375,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/28/2023,8/30/2023
BaseTender-2160376,0,2160376,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/29/2023,8/31/2023
BaseTender-2160377,0,2160377,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/29/2023,8/31/2023
BaseTender-2160378,0,2160378,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/29/2023,8/31/2023
BaseTender-2160379,0,2160379,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/27/2023,8/29/2023
BaseTender-2160380,0,2160380,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/27/2023,8/29/2023
BaseTender-2160381,0,2160381,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/27/2023,8/29/2023
BaseTender-2160382,0,2160382,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/26/2023,8/28/2023
BaseTender-2160383,0,2160383,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,42785.97,8/26/2023,8/28/2023
BaseTender-2160384,0,2160384,REF,83687,NAMPA,ID,USA,85353,TOLLESON,AZ,USA,41501.99,8/26/2023,8/28/2023
BaseTender-2160759,0,2160759,REF,97913,NYSSA,OR,USA,84104,SALT LAKE CITY,UT,USA,43775,6/15/2023,6/16/2023
BaseTender-2160765,0,2160765,REF,83687,NAMPA,ID,USA,93221,EXETER,CA,USA,43775,6/12/2023,6/14/2023
BaseTender-2160794,0,2160794,REF,83687,NAMPA,ID,USA,84104,SALT LAKE CITY,UT,USA,43775,6/25/2023,6/26/2023
BaseTender-2160795,0,2160795,REF,83687,NAMPA,ID,USA,84104,SALT LAKE CITY,UT,USA,43775,7/11/2023,7/12/2023
BaseTender-2160821,0,2160821,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/13/2023,6/13/2023
BaseTender-2160822,0,2160822,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/13/2023,6/13/2023
BaseTender-2160823,0,2160823,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/13/2023,6/13/2023
BaseTender-2160824,0,2160824,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/13/2023,6/13/2023
BaseTender-2160830,0,2160830,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/14/2023,6/14/2023
BaseTender-2160831,0,2160831,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/14/2023,6/14/2023
BaseTender-2160837,0,2160837,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/15/2023,6/15/2023
BaseTender-2160838,0,2160838,REF,75051,GRAND PRAIRIE,TX,USA,75050,GRAND PRAIRIE,TX,USA,44532,6/15/2023,6/15/2023
BaseTender-2160859,0,2160859,REF,83687,NAMPA,ID,USA,90631,LA HABRA,TX,USA,43775,6/20/2023,6/22/2023
BaseTender-2160872,0,2160872,REF,80601,BRIGHTON,CO,USA,79118,AMARILLO,TX,USA,42014.5,6/15/2023,6/16/2023
BaseTender-2160928,0,2160928,REF,83687,NAMPA,ID,USA,94587,ST UNION CITY,CA,USA,43775,6/20/2023,6/23/2023
BaseTender-2160931,0,2160931,REF,83687,NAMPA,ID,USA,94587,ST UNION CITY,CA,USA,43775,7/9/2023,7/10/2023
BaseTender-2160969,0,2160969,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/19/2023,6/19/2023
BaseTender-2160970,0,2160970,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/20/2023,6/20/2023
BaseTender-2160971,0,2160971,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/21/2023,6/21/2023
BaseTender-2160972,0,2160972,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/22/2023,6/22/2023
BaseTender-2160973,0,2160973,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/23/2023,6/23/2023
BaseTender-2160974,0,2160974,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/26/2023,6/26/2023
BaseTender-2160975,0,2160975,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/27/2023,6/27/2023
BaseTender-2160976,0,2160976,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/28/2023,6/28/2023
BaseTender-2160978,0,2160978,REF,92227,BRAWLEY,CA,USA,91746,CITY OF INDUSTRY,CA,USA,43775,6/30/2023,6/30/2023
BaseTender-2161046,0,2161046,REF,83687,NAMPA,ID,USA,95742,RANCHO CORDOVA,CA,USA,43775,6/27/2023,6/28/2023
BaseTender-2161047,0,2161047,REF,83687,NAMPA,ID,USA,95742,RANCHO CORDOVA,CA,USA,43775,7/11/2023,7/12/2023
BaseTender-2161048,0,2161048,REF,83687,NAMPA,ID,USA,95742,RANCHO CORDOVA,CA,USA,43775,7/4/2023,7/5/2023
BaseTender-2161049,0,2161049,REF,83687,NAMPA,ID,USA,95742,RANCHO CORDOVA,CA,USA,43775,7/18/2023,7/19/2023
